06-04-05_60_90,-7.9
06-04-05_240_270,-4.8
06-04-05_300_330,-3.7
06-04-05_330_360,-5.4
06-04-05_420_450,-5.8
06-04-05_510_540,-3.1
06-04-05_750_780,-2.7
06-04-05_960_990,0.7
06-04-05_990_1020,8.6
06-04-05_1020_1050,1.3
06-04-05_1050_1080,-1.4
06-04-05_1110_1140,1
06-04-05_1140_1170,1.8
06-04-05_1170_1200,-4.3
06-04-05_1200_1230,-5.1
06-04-05_1230_1260,0.6
06-04-05_1320_1350,-4.2
06-04-05_1380_1410,-4.8
06-04-05_1710_1740,-4.5
06-04-05_1800_1830,-2.9
06-04-05_1950_1980,-0.8
06-04-05_1980_2010,0.4
06-04-05_2070_2100,-3.6
06-04-05_2100_2130,-6.5
06-04-05_2160_2190,-5.1
06-04-05_2220_2250,-1.2
06-04-05_2280_2310,5.9
06-04-05_2310_2340,-0.7
06-04-05_2370_2400,3.4
06-04-05_2400_2430,6.7
06-04-05_2430_2460,4.1
06-04-12_210_240,-2.5
06-04-12_270_300,-1.2
06-04-12_570_600,-2.6
06-04-12_720_750,-2.1
06-04-12_750_780,7.2
06-04-12_810_840,7.1
06-04-12_1050_1080,4.7
06-04-12_1110_1140,2.3
06-04-12_1200_1230,-1.6
06-04-12_1320_1350,5.5
06-04-12_1350_1380,5.9
06-04-12_1440_1470,3.6
06-04-12_1530_1560,0.8
06-04-12_1560_1590,7
06-04-12_1590_1620,3.2
06-04-12_1650_1680,0.3
06-04-12_1680_1710,-2.1
06-04-12_1710_1740,1
06-04-12_1830_1860,0.1
06-04-12_1890_1920,2.7
06-04-12_1920_1950,6.9
06-04-12_2040_2070,-1.9
06-04-12_2160_2190,6.8
06-04-12_2250_2280,1.7
06-04-12_2280_2310,3.6
06-04-12_2370_2400,-1.6
06-04-12_2400_2430,0.4
06-04-12_2430_2460,4
06-04-12_2460_2490,2.8
06-04-12_2490_2520,-0.4
06-04-12_2520_2550,-1.8
06-05-03_240_270,-1.3
06-05-03_270_300,2.5
06-05-03_570_600,4
06-05-03_600_630,4.3
06-05-03_660_690,2.4
06-05-03_870_900,-3.2
06-05-03_930_960,1.9
06-05-03_1020_1050,2.5
06-05-03_1050_1080,-2.2
06-05-03_1080_1110,-0.3
06-05-03_1140_1170,-6.6
06-05-03_1230_1260,-4.9
06-05-03_1290_1320,4.2
06-05-03_1320_1350,-2.4
06-05-03_1350_1380,4.4
06-05-03_1440_1470,3.4
06-05-03_1470_1500,5.3
06-05-03_1500_1530,1.6
06-05-03_1530_1560,5.1
06-05-03_1560_1590,2
06-05-03_1650_1680,0.8
06-05-03_1740_1770,-0.7
06-05-03_1800_1830,3.7
06-05-03_1830_1860,5.4
06-05-03_1860_1890,5.3
06-05-03_1890_1920,7.8
06-05-03_1920_1950,0.2
06-05-03_1950_1980,-3.4
06-05-03_1980_2010,0.7
06-05-03_2010_2040,4.1
06-05-03_2040_2070,-3.1
06-05-10_60_90,-4.7
06-05-10_210_240,-2.2
06-05-10_360_390,-2.3
06-05-10_420_450,0.6
06-05-10_450_480,1.5
06-05-10_480_510,8
06-05-10_510_540,7.6
06-05-10_540_570,3.8
06-05-10_630_660,4.1
06-05-10_690_720,3.5
06-05-10_720_750,8
06-05-10_750_780,5.7
06-05-10_780_810,3.8
06-05-10_810_840,6.9
06-05-10_840_870,-0.9
06-05-10_870_900,8.1
06-05-10_900_930,2
06-05-10_960_990,7.2
06-05-10_990_1020,5.7
06-05-10_1020_1050,6.4
06-05-10_1050_1080,9
06-05-10_1080_1110,2.2
06-05-10_1110_1140,8.2
06-05-10_1140_1170,3.7
06-05-10_1260_1290,6.2
06-05-10_1290_1320,7.6
06-05-10_1320_1350,5
06-05-10_1350_1380,6.7
06-05-10_1410_1440,5.5
06-05-10_1440_1470,6.4
06-05-10_1500_1530,6.8
06-05-10_1530_1560,4.3
06-05-10_1560_1590,4.4
06-05-10_1590_1620,3.9
06-05-10_1650_1680,0.1
06-05-10_1710_1740,4.2
06-05-10_1800_1830,4.3
06-05-10_1830_1860,7.4
06-05-10_1860_1890,8.1
06-05-10_1890_1920,3.7
06-05-10_1920_1950,4.2
06-05-10_1950_1980,5.1
06-05-10_1980_2010,6.5
06-05-10_2010_2040,4.1
06-05-10_2040_2070,3.6
06-05-10_2070_2100,3
06-05-10_2130_2160,7.1
06-05-10_2160_2190,3.8
06-05-10_2190_2220,5.2
06-05-10_2220_2250,1.2
06-05-10_2250_2280,7.9
06-05-10_2280_2310,4.5
06-05-10_2310_2340,4.8
06-05-10_2340_2370,6.6
06-05-10_2370_2400,8.3
06-05-10_2400_2430,7.3
06-05-10_2430_2460,0.7
06-05-17_210_240,-5.5
06-05-17_240_270,-6
06-05-17_720_750,2.1
06-05-17_1140_1170,-0.3
06-05-17_1170_1200,-4.1
06-05-17_1500_1530,1.1
06-05-17_1590_1620,-2.3
06-05-17_1620_1650,1
06-05-17_1800_1830,-0.9
06-05-17_1920_1950,5
06-05-17_1950_1980,-0.4
06-05-17_2010_2040,2.7
06-05-17_2190_2220,-2.6
06-05-17_2250_2280,1.5
06-05-17_2280_2310,4.1
06-05-17_2370_2400,-2.2
06-05-24_360_390,-3.7
06-05-24_390_420,-4
06-05-24_450_480,-4.6
06-05-24_570_600,-3.9
06-05-24_600_630,-3.3
06-05-24_660_690,-3.8
06-05-24_780_810,-2.8
06-05-24_810_840,-1.6
06-05-24_840_870,-2.9
06-05-24_990_1020,-0.1
06-05-24_1080_1110,-4.4
06-05-24_1290_1320,0.8
06-05-24_1410_1440,5.2
06-05-24_1440_1470,7
06-05-24_1470_1500,1.8
06-05-24_1590_1620,1.1
06-05-24_1620_1650,2.4
06-05-24_1650_1680,-4
06-05-24_1740_1770,2.9
06-05-24_1890_1920,-5
06-05-24_2010_2040,-2.3
06-05-31_150_180,-5.6
06-05-31_210_240,-6.3
06-05-31_240_270,-5.8
06-05-31_330_360,-5.5
06-05-31_360_390,-7.7
06-05-31_480_510,-5.5
06-05-31_630_660,-5.1
06-05-31_660_690,-5.1
06-05-31_690_720,-3.8
06-05-31_720_750,-3.6
06-05-31_780_810,-3.5
06-05-31_960_990,-1.9
06-05-31_1020_1050,-2.7
06-05-31_1200_1230,-3.4
06-05-31_1260_1290,-6.5
06-05-31_1290_1320,-6.2
06-05-31_1380_1410,-4.7
06-05-31_1410_1440,-4.9
06-05-31_1440_1470,-5.4
06-05-31_1470_1500,-3.4
06-05-31_1500_1530,-4.6
06-05-31_1530_1560,0.3
06-05-31_1560_1590,-1.8
06-05-31_1650_1680,-6
06-05-31_1740_1770,-1.5
06-05-31_1770_1800,-0.3
06-05-31_1800_1830,-0.1
06-05-31_1830_1860,-4.1
06-05-31_1860_1890,-0.7
06-05-31_1920_1950,-3.6
06-05-31_2040_2070,-6.5
06-05-31_2070_2100,-4.5
06-05-31_2250_2280,-5.8
06-05-31_2280_2310,-0.2
06-05-31_2340_2370,-5.9
06-05-31_2370_2400,-3.5
06-05-31_2430_2460,-6
06-06-07_330_360,-4.5
06-06-07_420_450,-4.3
06-06-07_630_660,-7.6
06-06-07_720_750,-3.7
06-06-07_1050_1080,-3.8
06-06-07_1140_1170,-3
06-06-07_1260_1290,-4.1
06-06-07_1830_1860,-3.3
06-06-07_1920_1950,-0.2
06-06-07_1980_2010,-3.9
06-06-07_2160_2190,-3.9
06-06-07_2220_2250,-0.8
06-06-07_2250_2280,-4.6
06-06-07_2280_2310,-4.4
06-06-07_2310_2340,-0.3
06-06-07_2370_2400,-2.1
06-06-07_2400_2430,-5.5
06-06-07_2580_2610,-4.9
06-06-07_2640_2670,2.2
06-06-07_2670_2700,-3.5
06-06-07_2700_2730,-3.9
06-09-06_120_150,-5.3
06-09-06_330_360,-3.4
06-09-06_420_450,-1.9
06-09-06_450_480,0.6
06-09-06_630_660,3
06-09-06_660_690,-1.3
06-09-06_780_810,1.8
06-09-06_870_900,2.6
06-09-06_900_930,5
06-09-06_930_960,-0.9
06-09-06_960_990,-2.4
06-09-06_990_1020,1.3
06-09-06_1050_1080,-0.7
06-09-06_1080_1110,0.7
06-09-06_1170_1200,4.2
06-09-06_1230_1260,1.3
06-09-06_1260_1290,2.9
06-09-06_1320_1350,-0.5
06-09-06_1440_1470,3.5
06-09-06_1470_1500,4.6
06-09-06_1710_1740,0.3
06-09-06_1740_1770,5
06-09-06_1770_1800,-3.1
06-09-06_1800_1830,3.8
06-09-06_1860_1890,0
06-09-06_1920_1950,4.5
06-09-06_1950_1980,1.4
06-09-06_2010_2040,5
06-09-06_2040_2070,0.8
06-09-06_2070_2100,4.5
06-09-06_2160_2190,2.1
06-09-13_150_180,-8.5
06-09-13_270_300,-4.4
06-09-13_330_360,2
06-09-13_420_450,-4.4
06-09-13_450_480,1.4
06-09-13_540_570,-1.6
06-09-13_570_600,-1.3
06-09-13_660_690,0.6
06-09-13_690_720,6
06-09-13_720_750,6.2
06-09-13_750_780,3.4
06-09-13_810_840,1.3
06-09-13_840_870,5.7
06-09-13_870_900,-0.7
06-09-13_900_930,3.4
06-09-13_930_960,3.9
06-09-13_990_1020,-0.2
06-09-13_1020_1050,7.9
06-09-13_1050_1080,5.4
06-09-13_1080_1110,0.2
06-09-13_1110_1140,6.6
06-09-13_1140_1170,0.4
06-09-13_1170_1200,-1.1
06-09-13_1230_1260,-2
06-09-13_1290_1320,-1
06-09-13_1380_1410,6.4
06-09-13_1410_1440,8.9
06-09-13_1440_1470,8.3
06-09-13_1470_1500,8.2
06-09-13_1500_1530,9.7
06-09-13_1530_1560,1.8
06-09-13_1560_1590,-2.4
06-09-13_1650_1680,0.4
06-09-13_1680_1710,-3.8
06-09-13_1710_1740,0.4
06-09-13_1770_1800,4.6
06-09-13_1800_1830,7.8
06-09-13_1830_1860,5.2
06-09-13_1890_1920,7.7
06-09-13_1920_1950,7
06-09-13_1950_1980,-2
06-09-13_1980_2010,1.7
06-09-13_2010_2040,5.6
06-09-13_2040_2070,8.2
06-09-13_2070_2100,8
06-09-13_2100_2130,6.3
06-09-13_2160_2190,3.8
06-09-13_2190_2220,3.7
06-09-13_2220_2250,2.4
06-09-13_2250_2280,1.9
06-09-13_2280_2310,2.4
06-09-13_2310_2340,8.5
06-09-13_2340_2370,-3.7
06-09-13_2370_2400,2.2
06-09-13_2400_2430,-2.6
06-09-20_240_270,-6
06-09-20_420_450,-4.1
06-09-20_1080_1110,-4.9
06-09-20_1110_1140,-4.9
06-09-20_1170_1200,-4
06-09-20_1320_1350,-3.7
06-09-20_1350_1380,-6
06-09-20_1500_1530,-4.1
06-09-20_1620_1650,-1.6
06-09-20_1770_1800,-5.4
06-09-20_1860_1890,-6.8
06-09-20_1920_1950,-2.6
06-09-20_2010_2040,-2.4
06-09-27_150_180,-6.5
06-09-27_180_210,-6.6
06-09-27_240_270,-3.8
06-09-27_300_330,-5.8
06-09-27_420_450,-4.9
06-09-27_480_510,-5.1
06-09-27_540_570,-2
06-09-27_630_660,-2.8
06-09-27_660_690,-0.5
06-09-27_720_750,-5.6
06-09-27_750_780,-2.7
06-09-27_780_810,-4
06-09-27_930_960,-3.2
06-09-27_960_990,-3.3
06-09-27_1230_1260,-2.1
06-09-27_1260_1290,-0.3
06-09-27_1290_1320,-5.6
06-09-27_1410_1440,-1.1
06-09-27_1710_1740,-4.1
06-09-27_1830_1860,-2.9
06-09-27_1920_1950,-5.9
06-09-27_2070_2100,-4.3
06-10-04_240_270,-1.7
06-10-04_540_570,-3.1
06-10-04_570_600,-1.5
06-10-04_660_690,0.2
06-10-04_720_750,1
06-10-04_750_780,-0.6
06-10-04_810_840,3.7
06-10-04_900_930,0.2
06-10-04_930_960,1.3
06-10-04_960_990,4.9
06-10-04_1140_1170,-2
06-10-04_1260_1290,-1.1
06-10-04_1290_1320,0.9
06-10-04_1320_1350,-2.7
06-10-04_1380_1410,4.1
06-10-04_1410_1440,1.8
06-10-04_1440_1470,-0.5
06-10-04_1530_1560,4.2
06-10-04_1560_1590,3.3
06-10-04_1620_1650,1.1
06-10-04_1680_1710,-2.3
06-10-04_1710_1740,0.1
06-10-04_1740_1770,-2.5
06-10-04_1800_1830,-2.3
06-10-04_1830_1860,0.2
06-10-04_1920_1950,2.8
06-10-04_1950_1980,1.3
06-10-04_2040_2070,2.2
06-10-04_2070_2100,-3.5
06-10-04_2160_2190,-1.4
06-10-04_2190_2220,-0.6
06-10-04_2250_2280,-0.1
06-10-04_2310_2340,-0.8
06-10-11_450_480,-2.4
06-10-11_570_600,-3.5
06-10-11_630_660,-5.5
06-10-11_660_690,-4.6
06-10-11_720_750,-1.8
06-10-11_750_780,-3.8
06-10-11_780_810,-1.9
06-10-11_840_870,-6.1
06-10-11_900_930,-5.2
06-10-11_930_960,-1.5
06-10-11_990_1020,-5.3
06-10-11_1020_1050,-3
06-10-11_1140_1170,-3
06-10-11_1170_1200,-2.6
06-10-11_1200_1230,-3.7
06-10-11_1350_1380,-2.8
06-10-11_1380_1410,-6.1
06-10-11_1560_1590,-3.7
06-10-11_1590_1620,-4.5
06-10-11_1710_1740,-3.2
06-10-11_1770_1800,-2.2
06-10-11_1830_1860,-0.9
06-10-11_1860_1890,-3.6
06-10-11_1890_1920,2.1
06-10-11_1950_1980,-3
06-10-11_2040_2070,-3.7
06-10-11_2190_2220,-4.5
06-10-18_270_300,-6.4
06-10-18_390_420,-5.6
06-10-18_480_510,-3.1
06-10-18_540_570,-2.8
06-10-18_570_600,3.3
06-10-18_600_630,-4
06-10-18_750_780,-5.4
06-10-18_840_870,-7.3
06-10-18_930_960,-1.3
06-10-18_990_1020,2.9
06-10-18_1020_1050,0.9
06-10-18_1080_1110,3.2
06-10-18_1200_1230,-1.6
06-10-18_1230_1260,-3.6
06-10-18_1290_1320,-2.7
06-10-18_1320_1350,-0.9
06-10-18_1380_1410,-4.2
06-10-18_1500_1530,0.7
06-10-18_1620_1650,-0.8
06-10-18_1680_1710,-5.8
06-10-18_1800_1830,0.6
06-10-18_1890_1920,-6.1
06-10-18_1950_1980,-1.1
06-10-18_2010_2040,3.5
06-10-18_2100_2130,0.5
06-10-18_2130_2160,-3.2
06-10-18_2220_2250,-5.7
06-10-18_2280_2310,0.3
06-10-18_2340_2370,-2.2
06-11-08_240_270,-4.7
06-11-08_300_330,-6.2
06-11-08_330_360,-5.1
06-11-08_360_390,-6.2
06-11-08_450_480,4.2
06-11-08_480_510,1.8
06-11-08_510_540,4.6
06-11-08_540_570,5.4
06-11-08_600_630,-1.6
06-11-08_660_690,6.5
06-11-08_690_720,3
06-11-08_720_750,8.5
06-11-08_750_780,9.7
06-11-08_840_870,5
06-11-08_870_900,7.7
06-11-08_900_930,7.2
06-11-08_960_990,4.6
06-11-08_990_1020,2.7
06-11-08_1050_1080,2.3
06-11-08_1080_1110,1.8
06-11-08_1110_1140,5.8
06-11-08_1170_1200,5.5
06-11-08_1200_1230,8.4
06-11-08_1230_1260,6
06-11-08_1260_1290,7.3
06-11-08_1290_1320,6.5
06-11-08_1350_1380,4.5
06-11-08_1380_1410,8
06-11-08_1410_1440,7.4
06-11-08_1470_1500,1.6
06-11-08_1530_1560,3.8
06-11-08_1560_1590,-1.9
06-11-08_1650_1680,4.7
06-11-08_1710_1740,4.6
06-11-08_1740_1770,6.2
06-11-08_1770_1800,5.1
06-11-08_1800_1830,6.2
06-11-08_1860_1890,-1.9
06-11-08_1920_1950,1.6
06-11-08_1950_1980,1.8
06-11-08_1980_2010,2.7
06-11-08_2010_2040,4.6
06-11-08_2040_2070,4.2
06-11-08_2070_2100,7
06-11-08_2100_2130,6
06-11-08_2130_2160,4.1
06-11-08_2160_2190,-1
06-11-08_2220_2250,4
06-11-15_210_240,-2
06-11-15_240_270,-4.9
06-11-15_270_300,-4
06-11-15_300_330,-2.6
06-11-15_390_420,-2.7
06-11-15_540_570,-2.9
06-11-15_930_960,-3.3
06-11-15_990_1020,-2.9
06-11-15_1110_1140,-2.5
06-11-15_1230_1260,-1.7
06-11-15_1560_1590,-4.2
06-11-15_1620_1650,-5
06-11-15_1650_1680,-4.4
06-11-15_1680_1710,0.4
06-11-15_1890_1920,0.3
06-11-15_2070_2100,-0.9
06-11-15_2310_2340,-4.5
06-11-22_360_390,-7.2
06-11-22_480_510,-5
06-11-22_510_540,-7.3
06-11-22_630_660,-4.6
06-11-22_720_750,-4.5
06-11-22_780_810,-4.8
06-11-22_840_870,-5.6
06-11-22_870_900,-5
06-11-22_900_930,-6.6
06-11-22_1020_1050,-6.2
06-11-22_1110_1140,-5.6
06-11-22_1170_1200,-6
06-11-22_1350_1380,-4.8
06-11-22_1380_1410,-4.9
06-11-22_1440_1470,-4.9
06-11-22_1470_1500,-2.4
06-11-22_1620_1650,-6.6
06-11-22_1680_1710,-1.7
06-11-22_1740_1770,-3.6
06-11-22_2010_2040,-5.8
06-11-29_180_210,-7
06-11-29_270_300,-5.1
06-11-29_630_660,-5.7
06-11-29_780_810,-3.7
06-11-29_900_930,-3.5
06-11-29_990_1020,-3.8
06-11-29_1140_1170,-4
06-11-29_1200_1230,-5.8
06-11-29_1290_1320,-1.4
06-11-29_1380_1410,-3.6
06-11-29_1440_1470,-5.6
06-11-29_1500_1530,-4.5
06-11-29_1740_1770,-1.8
06-11-29_1830_1860,-4.6
06-11-29_1950_1980,-1.6
06-11-29_2070_2100,-4.6
06-11-29_2100_2130,-4.9
06-11-29_2280_2310,-4.7
06-11-29_2400_2430,-6
06-11-29_2430_2460,-2.1
06-12-06_180_210,-5.4
06-12-06_240_270,-6.2
06-12-06_300_330,-7.9
06-12-06_390_420,-3
06-12-06_480_510,-5.8
06-12-06_780_810,-3.4
06-12-06_840_870,-5.6
06-12-06_930_960,-4
06-12-06_960_990,-2.9
06-12-06_990_1020,0.4
06-12-06_1050_1080,-3.4
06-12-06_1290_1320,-2.8
06-12-06_1350_1380,0.4
06-12-06_1500_1530,-3.8
06-12-06_1590_1620,-4
06-12-06_1770_1800,-3.3
06-12-13_240_270,-4.9
06-12-13_270_300,-6.8
06-12-13_390_420,-4.1
06-12-13_420_450,-4.2
06-12-13_600_630,-5.5
06-12-13_630_660,-2.4
06-12-13_690_720,6.5
06-12-13_720_750,4.4
06-12-13_750_780,-4.1
06-12-13_780_810,-7.8
06-12-13_810_840,2
06-12-13_840_870,-2.2
06-12-13_870_900,1.8
06-12-13_900_930,-1.4
06-12-13_960_990,-7.7
06-12-13_1020_1050,-4.8
06-12-13_1080_1110,-2.7
06-12-13_1140_1170,-1.6
06-12-13_1170_1200,-2.1
06-12-13_1200_1230,0.4
06-12-13_1260_1290,-4.3
06-12-13_1290_1320,-5.3
06-12-13_1350_1380,-2.5
06-12-13_1560_1590,2.5
06-12-13_1590_1620,0.3
06-12-13_1620_1650,-0.5
06-12-13_1680_1710,-2.5
06-12-13_1710_1740,1.7
06-12-13_1740_1770,5.3
06-12-13_1770_1800,2.1
06-12-13_1800_1830,3.9
06-12-13_1830_1860,2.1
06-12-13_1890_1920,-1.8
06-12-13_1920_1950,3.1
06-12-13_1950_1980,3.4
06-12-13_2010_2040,-1.9
06-12-13_2040_2070,-0.5
06-12-13_2070_2100,-4.9
06-12-13_2100_2130,0.2
06-12-13_2160_2190,3.1
06-12-13_2190_2220,4.8
06-12-13_2220_2250,-0.4
06-12-13_2250_2280,-6.3
06-12-20_150_180,-4.7
06-12-20_270_300,-3.9
06-12-20_360_390,-2.1
06-12-20_390_420,-1
06-12-20_480_510,-5.2
06-12-20_510_540,0
06-12-20_540_570,-1.6
06-12-20_570_600,-3.5
06-12-20_600_630,-3.2
06-12-20_690_720,1.3
06-12-20_750_780,2.1
06-12-20_780_810,3.8
06-12-20_810_840,4.6
06-12-20_840_870,0.1
06-12-20_900_930,4.8
06-12-20_930_960,6.3
06-12-20_990_1020,3.9
06-12-20_1020_1050,2.5
06-12-20_1050_1080,1
06-12-20_1080_1110,-4.3
06-12-20_1110_1140,-1.7
06-12-20_1140_1170,5.3
06-12-20_1230_1260,3.2
06-12-20_1260_1290,3.8
06-12-20_1290_1320,6.7
06-12-20_1320_1350,5.3
06-12-20_1350_1380,1.2
06-12-20_1410_1440,-1.7
06-12-20_1440_1470,-1.9
06-12-20_1530_1560,-0.4
06-12-20_1560_1590,-3
06-12-20_1590_1620,-0.7
06-12-20_1620_1650,2.9
06-12-20_1710_1740,-3.5
06-12-20_1740_1770,-2.2
06-12-20_1800_1830,-2.1
06-12-20_1830_1860,1.1
06-12-20_1860_1890,-3.3
06-12-20_1890_1920,-4.1
06-12-20_1950_1980,5.2
06-12-20_1980_2010,2.5
06-12-20_2070_2100,4.4
06-12-20_2100_2130,7.2
06-12-20_2130_2160,2.6
06-12-20_2220_2250,-2.4
07-01-17_150_180,-4.2
07-01-17_240_270,-4.6
07-01-17_330_360,-6.3
07-01-17_450_480,-6.6
07-01-17_600_630,-2
07-01-17_690_720,-2.8
07-01-17_780_810,-4.6
07-01-17_810_840,-4.6
07-01-17_840_870,-3.4
07-01-17_870_900,-1.3
07-01-17_900_930,-4.7
07-01-17_930_960,-4.8
07-01-17_990_1020,-1.1
07-01-17_1020_1050,-2.9
07-01-17_1050_1080,-3.7
07-01-17_1080_1110,-0.5
07-01-17_1110_1140,1.4
07-01-17_1230_1260,0.6
07-01-17_1260_1290,-3.8
07-01-17_1290_1320,-4.3
07-01-17_1320_1350,-2.6
07-01-17_1350_1380,-5.4
07-01-17_1380_1410,-0.5
07-01-17_1440_1470,-2.1
07-01-17_1530_1560,-4.7
07-01-17_1560_1590,-1.4
07-01-17_1620_1650,-2.8
07-01-17_1680_1710,-2.2
07-01-17_1710_1740,-3.2
07-01-17_1800_1830,-1.2
07-01-17_1830_1860,1.1
07-01-17_1980_2010,-2.7
07-01-17_2010_2040,-0.1
07-01-17_2040_2070,-4.6
07-01-17_2070_2100,-5.6
07-01-31_150_180,-5.8
07-01-31_210_240,-3.4
07-01-31_360_390,-4.1
07-01-31_390_420,-5.4
07-01-31_540_570,-4.8
07-01-31_570_600,-5.8
07-01-31_600_630,-1.6
07-01-31_720_750,4.9
07-01-31_750_780,5.5
07-01-31_780_810,4.6
07-01-31_840_870,6.7
07-01-31_870_900,7.1
07-01-31_900_930,5.1
07-01-31_930_960,5.7
07-01-31_960_990,2.7
